 
timestamp: 16.12.2019  00:35:01
comment: [main] done mpi_world_initialize
 
timestamp: 16.12.2019  00:35:01
comment: [main] done readinput
SIRIUS 6.4.2, git hash: 6c737a0f16a72d7c14f1b49535de845046b5d1b1

SIRIUS version : 6.4.2
git hash       : 6c737a0f16a72d7c14f1b49535de845046b5d1b1
git branch     : release tag v6.4.2
build time     : Sun, 15 Dec 2019 14:07:19
start time     : Mon, 16 Dec 2019 00:35:01

number of MPI ranks           : 32
MPI grid                      : 8 2 2
maximum number of OMP threads : 8
number of MPI ranks per node  : 4
page size (Kb)                : 4
number of pages               : 32973770
available memory (GB)         : 125

FFT context for density and potential
=====================================
  comm size                             : 32
  plane wave cutoff                     : 16.000000
  grid size                             : 144 81 90   total : 1049760
  grid limits                           : -71 72   -40 40   -44 45
  number of G-vectors within the cutoff : 434069
  local number of G-vectors             : 13569
  number of G-shells                    : 110559

FFT context for coarse grid
=====================================
  comm size                             : 4
  plane wave cutoff                     : 10.666667
  grid size                             : 96 60 60   total : 345600
  grid limits                           : -47 48   -29 30   -29 30
  number of G-vectors within the cutoff : 128585
  local number of G-vectors             : 4020
  number of G-shells                    : 33057

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      27.3084323463       0.0000000000       0.0000000000 
  a2 :       0.0000000000      15.8283460891       0.0000000000 
  a3 :      -8.6821429882       0.0000000000      14.5189350253 
reciprocal lattice vectors
  b1 :       0.2300822408      -0.0000000000       0.1375863250 
  b2 :       0.0000000000       0.3969577915      -0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.4327580016 

unit cell volume :      6275.77072966 [a.u.^3]
1/sqrt(omega)    :         0.01262311
MT volume        : 586.246322 ( 9.34%)
IT volume        : 5689.524408 (90.66%)

number of atom types : 5
type id : 0   symbol : Mn   mt_radius :   2.200000, num_atoms: 4
  66    0.286471  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000008
  67    0.286471  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000008
  68    0.286056  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000027
  69    0.286056  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000027
  70    0.286056  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000027
  71    0.286056  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000027
  72    0.298210  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000006
  73    0.298210  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000006
  74    0.298210  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000006
  75    0.298210  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000006
  76    0.290594  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000002
  77    0.290594  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000002
  78    0.290594  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000002
  79    0.290594  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000002
  80    0.295827  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000026
  81    0.295827  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000026
  82    0.295827  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000026
  83    0.295827  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000026
  84    0.302900  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000016
  85    0.302900  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000016
  86    0.302900  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000016
  87    0.302900  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000016
  88    0.289137  0.00000000e+00  [  0.0000,   0.0000,  -0.0001]    0.000065
  89    0.289137  0.00000000e+00  [  0.0000,   0.0000,   0.0001]    0.000065
  90    0.289137  0.00000000e+00  [  0.0000,   0.0000,  -0.0001]    0.000065
  91    0.289137  0.00000000e+00  [  0.0000,   0.0000,   0.0001]    0.000065
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 931, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 933, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0000538697974987
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1060, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 691, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 846, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 978, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 635, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 731, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 817, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 883, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 940, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 980, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 1014, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 1046, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 1068, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 540, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 548, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 552, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0000390402214813
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 884, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1052, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 688, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 853, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1009, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 665, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 782, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 834, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 868, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 895, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 898, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 900, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1059, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 689, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 842, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 977, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 634, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 733, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 822, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 893, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 951, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 993, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 1031, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 1057, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 542, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 560, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 576, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 583, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 19, current subspace size: 585, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0000106354479919
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 884, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1052, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 688, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 852, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1007, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 668, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 788, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 853, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 893, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 924, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 927, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 929, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0000077026502493
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 929, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0000302097133144
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1060, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 691, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 847, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 984, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 638, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 739, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 827, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 895, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 950, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 992, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 1024, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 1054, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 542, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 556, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 562, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 564, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0000147979098794
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 884, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1052, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 688, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 853, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1008, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 668, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 793, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 857, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 897, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 929, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 933, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 935, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0000077943479094
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1060, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 692, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 847, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 981, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 633, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 730, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 819, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 890, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 949, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 989, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 1022, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 1048, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 536, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 546, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 548, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0000113202563088
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 884, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1052, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 688, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 854, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1010, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 670, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 793, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 855, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 894, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 922, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 927, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 928, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0000075672140013
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1059, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 688, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 841, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 974, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 632, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 732, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 820, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 890, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 946, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 985, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 1015, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 1043, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 1063, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 536, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 544, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 548, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0000093324653646
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 884, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1052, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 688, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 853, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1009, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 669, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 790, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 856, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 894, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 919, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 920, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0000073185425313
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1068, maximum subspace size: 1072
  92    0.302279  0.00000000e+00  [  0.0000,   0.0000,   0.0002]    0.000197
  93    0.302279  0.00000000e+00  [  0.0000,   0.0000,  -0.0002]    0.000197
  94    0.302279  0.00000000e+00  [  0.0000,   0.0000,   0.0002]    0.000197
  95    0.302279  0.00000000e+00  [  0.0000,   0.0000,  -0.0002]    0.000197

total core leakage    : 2.25911248e-02
interstitial charge   : 152.011105
interstitial moment   : [  0.0000,   0.0000,   0.0000], magnitude :   0.000000
total charge          : 484.115442
total moment          : [  0.0000,   0.0000,   0.0000], magnitude :   0.000000

Energy
--------------------------------------------------------------------------------
valence_eval_sum          :      -160.72804567
core_eval_sum             :     -4031.91508960
kinetic energy            :      7315.47580805
enuc                      :     -8807.24609627
<rho|V^{XC}>              :      -700.30312608
<rho|E^{XC}>              :      -530.77806589
<mag|B^{XC}>              :        -0.00028855
<rho|V^{H}>               :    -10807.83867621
Total energy              :     -7426.46769221 (Ha),    -14852.93538442 (Ry)

band gap (eV) :         0.00000000
Efermi        :         0.07749208

iteration :   7, RMS 6.862382683877E-02, energy difference : -1.453848561230E+02

+------------------------------+
| SCF iteration   8 out of 100 |
+------------------------------+

Linearization energies
Atom : Mn, class id : 0
augmented waves
local orbitals

Atom : O, class id : 1
augmented waves
local orbitals

Atom : O, class id : 2
augmented waves
local orbitals

Atom : O, class id : 3
augmented waves
local orbitals

Atom : O, class id : 4
augmented waves
local orbitals

Atom : O, class id : 5
augmented waves
local orbitals

Atom : O, class id : 6
augmented waves
local orbitals

Atom : N, class id : 7
augmented waves
local orbitals

Atom : C, class id : 8
augmented waves
local orbitals

Atom : C, class id : 9
augmented waves
local orbitals

Atom : C, class id : 10
augmented waves
local orbitals

Atom : C, class id : 11
augmented waves
local orbitals

Atom : C, class id : 12
augmented waves
local orbitals

Atom : H, class id : 13
augmented waves
local orbitals

Atom : H, class id : 14
augmented waves
local orbitals

Atom : H, class id : 15
augmented waves
local orbitals

Atom : H, class id : 16
augmented waves
local orbitals

Atom : H, class id : 17
augmented waves
local orbitals

Atom : H, class id : 18
augmented waves
local orbitals

Atom : H, class id : 19
augmented waves
local orbitals

Atom : H, class id : 20
augmented waves
local orbitals

Atom : H, class id : 21
augmented waves
local orbitals

Atom : H, class id : 22
augmented waves
local orbitals

Atom : H, class id : 23
augmented waves
local orbitals

[get_singular_components] smallest eigen-value of the singular components:   0.0000090103487606
[diag_full_potential_first_variation_davidson] iterative solver tolerance:     0.000002706395
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1068, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 688, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 836, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 951, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 1039, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 565, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 580, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 592, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 599, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 603, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 607, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 611, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 615, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 619, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 623, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 627, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 19, current subspace size: 629, maximum subspace size: 1072
[solve] Lowest band energies
ik :  0,    -3.054007   -3.054006   -3.052015   -3.052015   -1.912076   -1.912072   -1.910183   -1.910179   -1.908908   -1.908905
            -3.054007   -3.054006   -3.052015   -3.052015   -1.912077   -1.912073   -1.910182   -1.910178   -1.908908   -1.908905
ik :  1,    -3.054004   -3.054003   -3.052013   -3.052011   -1.912069   -1.912066   -1.910173   -1.910172   -1.908899   -1.908897
            -3.054004   -3.054002   -3.052013   -3.052011   -1.912068   -1.912066   -1.910174   -1.910172   -1.908899   -1.908897
ik :  2,    -3.054007   -3.054007   -3.052015   -3.052015   -1.912074   -1.912072   -1.910180   -1.910177   -1.908904   -1.908901
            -3.054007   -3.054007   -3.052015   -3.052015   -1.912074   -1.912071   -1.910180   -1.910178   -1.908904   -1.908902
ik :  3,    -3.054007   -3.054006   -3.052015   -3.052015   -1.912076   -1.912075   -1.910182   -1.910181   -1.908907   -1.908904
            -3.054007   -3.054006   -3.052015   -3.052015   -1.912077   -1.912075   -1.910182   -1.910181   -1.908907   -1.908905
ik :  4,    -3.054007   -3.054007   -3.052016   -3.052015   -1.912079   -1.912078   -1.910185   -1.910184   -1.908909   -1.908909
            -3.054007   -3.054007   -3.052015   -3.052015   -1.912079   -1.912078   -1.910185   -1.910184   -1.908910   -1.908909
ik :  5,    -3.054006   -3.054005   -3.052015   -3.052013   -1.912075   -1.912073   -1.910181   -1.910179   -1.908906   -1.908901
            -3.054006   -3.054004   -3.052015   -3.052013   -1.912075   -1.912073   -1.910180   -1.910178   -1.908906   -1.908901
ik :  6,    -3.053979   -3.053962   -3.051987   -3.051968   -1.912074   -1.912073   -1.910179   -1.910178   -1.908907   -1.908906
            -3.053979   -3.053961   -3.051986   -3.051968   -1.912074   -1.912073   -1.910179   -1.910178   -1.908907   -1.908906
ik :  7,    -3.054006   -3.054006   -3.052015   -3.052015   -1.912075   -1.912072   -1.910181   -1.910178   -1.908906   -1.908903
            -3.054006   -3.054006   -3.052015   -3.052015   -1.912075   -1.912073   -1.910181   -1.910178   -1.908906   -1.908902

=== Warning at line 1001 of file /global/homes/z/zhang714/install_sirius_2019_11_19/SIRIUS-develop/src/Density/density.cpp ===
wrong number of electrons
  obtained value : 484.048
  target value : 484
  difference : 0.0475749
  total core leakage : 0.0224125
    atom class : 0, core leakage : 4.5186e-11
    atom class : 1, core leakage : 1.45934e-05
    atom class : 2, core leakage : 1.42696e-05
    atom class : 3, core leakage : 1.46278e-05
    atom class : 4, core leakage : 1.44692e-05
    atom class : 5, core leakage : 1.5872e-05
    atom class : 6, core leakage : 1.44905e-05
    atom class : 7, core leakage : 0.000107107
    atom class : 8, core leakage : 0.00107081
    atom class : 9, core leakage : 0.00109176
    atom class : 10, core leakage : 0.00109127
    atom class : 11, core leakage : 0.00106417
    atom class : 12, core leakage : 0.00108967
    atom class : 13, core leakage : 0
    atom class : 14, core leakage : 0
    atom class : 15, core leakage : 0
    atom class : 16, core leakage : 0
    atom class : 17, core leakage : 0
    atom class : 18, core leakage : 0
    atom class : 19, core leakage : 0
    atom class : 20, core leakage : 0
    atom class : 21, core leakage : 0
    atom class : 22, core leakage : 0
    atom class : 23, core leakage : 0


=== Warning at line 801 of file /global/homes/z/zhang714/install_sirius_2019_11_19/SIRIUS-develop/src/Potential/xc.cpp ===
Interstitial charge density has negative values
most negatve value : -307.623


Charges and magnetic moments
--------------------------------------------------------------------------------
atom      charge    core leakage              moment                |moment|
--------------------------------------------------------------------------------
   0   23.467316  4.51860340e-11  [  0.0000,   0.0000,   0.0545]    0.054466
   1   23.467316  4.51860340e-11  [  0.0000,   0.0000,  -0.0545]    0.054466
   2   23.467316  4.51860340e-11  [  0.0000,   0.0000,   0.0545]    0.054466
